fold,difficulty,algorithm,seed,threshold_method,AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms
0,easy,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.27469999622553587,76.31219999166206
0,easy,sHST-River,123,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.2891999902203679,70.32639998942614
0,easy,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.19689998589456081,89.38550000311807
0,easy,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.17220000154338777,70.9371000120882
0,easy,sHST-River,1024,adaptive_quantile,0.523809750569053,0.500005,0.09090991736288512,0.04761950113810608,1.0,0.99999,5000,99999,1,0,1.0,0.27870002668350935,76.05420000618324
0,hard,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.2856000210158527,112.95589999645017
0,hard,sHST-River,123,adaptive_quantile,0.5228117870636205,0.499,0.09073552141103737,0.04752833603200305,0.998,1.0,4990,100000,0,10,1.0,0.287900009425357,92.42950001498684
0,hard,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.19389999215491116,111.11749999690801
0,hard,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.3149000112898648,70.77040002332069
0,hard,sHST-River,1024,adaptive_quantile,0.5231113354668292,0.499305,0.09078842097607098,0.04755600426699177,0.9986,0.99999,4993,99999,1,7,1.0,0.16920000780373812,67.08020000951365
0,medium,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.23599999258294702,64.9441999848932
0,medium,sHST-River,123,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.17519999528303742,70.61860000248998
0,medium,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.1601999974809587,64.85470000188798
0,medium,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.19340001745149493,68.6580000037793
0,medium,sHST-River,1024,adaptive_quantile,0.5237099772421969,0.499905,0.09089256168293969,0.047610430674869995,0.9998,0.99999,4999,99999,1,1,1.0,0.19439999596215785,92.01530000427738
1,easy,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.18430000636726618,72.98890000674874
1,easy,sHST-River,123,adaptive_quantile,0.523809750569053,0.500005,0.09090991736288512,0.04761950113810608,1.0,0.99999,5000,99999,1,0,1.0,0.18999999156221747,69.44759999169037
1,easy,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16429999959655106,68.11620001099072
1,easy,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16340002184733748,67.04719999106601
1,easy,sHST-River,1024,adaptive_quantile,0.523810430873557,0.50002,0.09091239681442961,0.047620861747114177,1.0,0.99996,5000,99996,4,0,1.0,0.16880000475794077,76.0825999896042
1,hard,sHST-River,42,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16460000188089907,66.2482000188902
1,hard,sHST-River,123,adaptive_quantile,0.5232111093120494,0.499405,0.09080577854954407,0.04756507576695589,0.9988,0.99999,4994,99999,1,6,1.0,0.14910000027157366,67.20199997653253
1,hard,sHST-River,456,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.16569998115301132,76.51650000480004
1,hard,sHST-River,789,adaptive_quantile,0.5238095238095238,0.5,0.09090909090909091,0.047619047619047616,1.0,1.0,5000,100000,0,0,1.0,0.1644000003580004,73.90799999120645
1,hard,sHST-River,1024,adaptive_quantile,0.5228126924859823,0.49902,0.09073882130452966,0.04753014687672642,0.998,0.99996,4990,99996,4,10,1.0,0.16620001406408846,80.7300999877043
