AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms,labels_consumed,fold,month,difficulty,algorithm,seed,error
0.053223850883545545,0.9765314638624604,0.12173913043478261,0.07,0.4666666666666667,0.009313970956434652,7,93,9892,8,0.6366346822016823,422.8620000067167,79.75710000027902,0,1,2,easy,sklearn_IF,42,
0.07350235594325591,0.9736671674177934,0.17391304347826086,0.1,0.6666666666666666,0.009013520280420632,10,90,9895,5,0.63952137734698,394.4523000100162,69.25260002026334,0,1,2,easy,sklearn_IF,123,
0.08811123318034948,0.9785544984142882,0.18461538461538463,0.12,0.4,0.004406609914872309,6,44,9941,9,0.6622524466933658,359.988100011833,78.5475000157021,0,1,2,easy,sklearn_IF,456,
0.50075,0.5,0.0029955067398901645,0.0015,1.0,1.0,15,9985,0,0,13.846138402123746,104.52860000077635,128.68719999096356,0,1,2,easy,sklearn_OCSVM,42,
0.50075,0.5,0.0029955067398901645,0.0015,1.0,1.0,15,9985,0,0,13.76738239473865,109.89439999684691,128.5580999974627,0,1,2,easy,sklearn_OCSVM,123,
0.50075,0.5,0.0029955067398901645,0.0015,1.0,1.0,15,9985,0,0,14.145327995140601,105.81430001184344,126.85380000039004,0,1,2,easy,sklearn_OCSVM,456,
0.0007646430051629785,0.0643097980303789,0.0,0.0,0.0,0.030045067601402103,0,300,9685,15,50.817314796447754,356.61529999924824,151.6418999817688,0,1,2,easy,sklearn_LOF,42,
0.0007646430051629785,0.0643097980303789,0.0,0.0,0.0,0.030045067601402103,0,300,9685,15,50.817314796447754,269.31600001989864,141.78129998617806,0,1,2,easy,sklearn_LOF,123,
0.0007646430051629785,0.0643097980303789,0.0,0.0,0.0,0.030045067601402103,0,300,9685,15,50.817314796447754,339.4765999983065,170.1984999817796,0,1,2,easy,sklearn_LOF,456,
0.5380865352141841,0.9678517776664998,0.27692307692307694,0.18,0.6,0.004106159238858287,9,41,9944,6,3.598419897556302,2577.8239999781363,4.669200017815456,0,1,2,easy,LSTM-AE,42,
0.546166546466654,0.9756768486062427,0.27692307692307694,0.18,0.6,0.004106159238858287,9,41,9944,6,3.277461495399473,1108.4577000001445,2.6224000030197203,0,1,2,easy,LSTM-AE,123,
0.539543054303867,0.9658821565681857,0.27692307692307694,0.18,0.6,0.004106159238858287,9,41,9944,6,3.489519257545467,1153.8093000126537,2.6043000107165426,0,1,2,easy,LSTM-AE,456,
0.18250586547168454,0.4476281088299115,0.08823529411764706,0.05660377358490566,0.2,0.005007511266900351,3,50,9935,12,1.0702107914796888,365.0385999935679,28.588399989530444,0,1,2,easy,CA-DIF-EIA,42,
0.05897121341509626,0.788559505925555,0.09090909090909091,0.058823529411764705,0.2,0.0048072108162243365,3,48,9937,12,1.0867965453281472,377.7574999839999,29.881400027079508,0,1,2,easy,CA-DIF-EIA,123,
0.001438363551676676,0.4092572191620764,0.008771929824561403,0.004694835680751174,0.06666666666666667,0.021231847771657486,1,212,9773,14,1.0669865226401105,374.26400001277216,28.049500018823892,0,1,2,easy,CA-DIF-EIA,456,
0.012296394861592876,0.9409480887998665,0.036308623298033284,0.018575851393188854,0.8,0.06349524286429645,12,634,9351,3,0.62,2608.7851999909617,1436.2923000007868,0,1,2,easy,sHST-River,42,
0.011186600024250858,0.9384576865297947,0.03189792663476874,0.016339869281045753,0.6666666666666666,0.06029043565348022,10,602,9383,5,0.625,2934.3474000052083,1473.4371999802534,0,1,2,easy,sHST-River,123,
