AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,train_ms,score_ms,labels_consumed,anomaly_rate,error,fold,month,difficulty,algorithm,seed,label_budget
0.045981059107264875,0.4775254,0.08320112815089019,0.045621496230427216,0.472,0.4937,236,4937,5063,264,0.0045000051613897085,0.11649998486973345,0,0.047619047619047616,,1,2,easy,Random,42,0
0.04627389658371922,0.49086340000000006,0.08648268588504131,0.047407978415879744,0.492,0.4943,246,4943,5057,254,0.016000005416572094,0.22960000205785036,0,0.047619047619047616,,1,2,easy,Random,123,0
0.6872645474776553,0.9890874000000001,0.0,0.0,0.0,0.964,0,9640,360,500,421.9633999746293,107.33620001701638,0,0.047619047619047616,,1,2,easy,sklearn_IF,42,0
0.8296869113258734,0.9947942000000001,0.0,0.0,0.0,0.9654,0,9654,346,500,447.1753000107128,83.56639998964965,0,0.047619047619047616,,1,2,easy,sklearn_IF,123,0
0.023809523809523808,4.999999999999449e-05,0.0,0.0,0.0,0.1855,0,1855,8145,500,79.03279998572543,177.11019999114797,0,0.047619047619047616,,1,2,easy,sklearn_OCSVM,42,0
0.023839704392632402,5.129999999999435e-05,0.0,0.0,0.0,0.1657,0,1657,8343,500,134.65310001629405,211.49770001647994,0,0.047619047619047616,,1,2,easy,sklearn_OCSVM,123,0
0.9999919999839999,0.9999996,0.0,0.0,0.0,0.8592,0,8592,1408,500,4755.130100005772,3.0648999963887036,0,0.047619047619047616,,1,2,easy,DenoisingAE,42,0
0.9999596760260967,0.999998,0.0,0.0,0.0,0.9413,0,9413,587,500,2407.7815000200644,3.174800018314272,0,0.047619047619047616,,1,2,easy,DenoisingAE,123,0
0.8816836621116002,0.981684,0.0,0.0,0.0,0.1406,0,1406,8594,500,2142.7937999833375,246.02379999123514,0,0.047619047619047616,,1,2,easy,CA-DIF-EIA,42,0
0.8955899459813325,0.9879012,0.0,0.0,0.0,0.1406,0,1406,8594,500,2203.1807999883313,139.69119999092072,0,0.047619047619047616,,1,2,easy,CA-DIF-EIA,123,0
0.9991158859943442,0.9999642000000001,0.0,0.0,0.0,0.953,0,9530,470,500,2454.732599988347,136.1396000138484,0,0.047619047619047616,,1,2,easy,AE+IF,42,0
0.9972809683182888,0.9999264,0.0,0.0,0.0,0.9542,0,9542,458,500,2458.1965999968816,133.54060001438484,0,0.047619047619047616,,1,2,easy,AE+IF,123,0
0.6782750818263796,0.9885456,0.0,0.0,0.0,0.9648,0,9648,352,500,624.7152999858372,142.15369999874383,0,0.047619047619047616,,1,2,easy,IF-baseline,42,0
0.8471451418467648,0.9955224,0.0,0.0,0.0,0.9652,0,9652,348,500,632.4488000245765,122.4868000135757,0,0.047619047619047616,,1,2,easy,IF-baseline,123,0
0.04623640739850926,0.491132,0.04259634888438134,0.043209876543209874,0.042,0.0465,21,465,9535,479,0.0,0.0,0,0.047619047619047616,,1,2,easy,Random,42,0
0.04623640739850926,0.491132,0.04259634888438134,0.043209876543209874,0.042,0.0465,21,465,9535,479,0.0,0.0,500,0.047619047619047616,,1,2,easy,Random,42,500
0.05043734340186659,0.4973782,0.056910569105691054,0.05785123966942149,0.056,0.0456,28,456,9544,472,0.0,0.0,0,0.047619047619047616,,1,2,easy,Random,123,0
0.05043734340186659,0.4973782,0.056910569105691054,0.05785123966942149,0.056,0.0456,28,456,9544,472,0.0,0.0,500,0.047619047619047616,,1,2,easy,Random,123,500
0.18781513409028866,0.9008331,0.06385169927909372,0.06581740976645435,0.062,0.044,31,440,9560,469,0.0,0.0,0,0.047619047619047616,,1,2,easy,sHST-River,42,0
0.16925367536547606,0.8887345,0.04954367666232073,0.07116104868913857,0.038,0.0248,19,248,9752,481,0.0,0.0,500,0.047619047619047616,,1,2,easy,sHST-River,42,500
0.2933318423109045,0.9257101,0.20689655172413793,0.30708661417322836,0.156,0.0176,78,176,9824,422,0.0,0.0,0,0.047619047619047616,,1,2,easy,sHST-River,123,0
0.1979733965956002,0.9025951,0.14097968936678615,0.17507418397626112,0.118,0.0278,59,278,9722,441,0.0,0.0,500,0.047619047619047616,,1,2,easy,sHST-River,123,500
0.9999718588132548,0.9999986000000001,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,0,0.047619047619047616,,1,2,easy,MemStream,42,0
0.9999718588132548,0.9999986000000001,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,500,0.047619047619047616,,1,2,easy,MemStream,42,500
0.9999718588132548,0.9999986000000001,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,0,0.047619047619047616,,1,2,easy,MemStream,123,0
0.9999718588132548,0.9999986000000001,0.7304601899196493,0.5753739930955121,1.0,0.0369,500,369,9631,0,0.0,0.0,500,0.047619047619047616,,1,2,easy,MemStream,123,500
0.984428847159162,0.9989517,0.4737091425864519,0.31036623215394166,1.0,0.1111,500,1111,8889,0,0.0,0.0,0,0.047619047619047616,,1,2,easy,CA-DIF-EIA-Stream,42,0
0.984428847159162,0.9989517,0.4737091425864519,0.31036623215394166,1.0,0.1111,500,1111,8889,0,0.0,0.0,500,0.047619047619047616,,1,2,easy,CA-DIF-EIA-Stream,42,500
0.966688006455924,0.9973481999999999,0.3033060357901122,0.1787629603146228,1.0,0.2297,500,2297,7703,0,0.0,0.0,0,0.047619047619047616,,1,2,easy,CA-DIF-EIA-Stream,123,0
0.966688006455924,0.9973481999999999,0.3033060357901122,0.1787629603146228,1.0,0.2297,500,2297,7703,0,0.0,0.0,500,0.047619047619047616,,1,2,easy,CA-DIF-EIA-Stream,123,500
0.045981059107264875,0.4775254,0.08320112815089019,0.045621496230427216,0.472,0.4937,236,4937,5063,264,0.0041000021155923605,0.07360000745393336,0,0.047619047619047616,,1,2,medium,Random,42,0
